[YES] Conda environment activated: /shared/b00090279/myenv
CONDA_PREFIX=/shared/b00090279/myenv
Using Python: /shared/b00090279/myenv/bin/python
sys.executable: /shared/b00090279/myenv/bin/python
CONDA_PREFIX: /shared/b00090279/myenv
torch: 2.5.1+cu121
cuda available: True
device: cuda
torch 2.5.1+cu121 | torchvision 0.20.1+cu121
T_ALIGN = 3  (2^2-1)  |  λ_BR = 0.1  |  epochs = 60 (10w + 50q)
Files already downloaded and verified
Files already downloaded and verified
CIFAR-10 | train 50,000  test 10,000
FP32 baseline checkpoint: ./checkpoints/cifar10_resnet18_baseline_20260105_213005.pth
  ✓ saved_acc = 95.2700  (9527.00%)
  ✓ Loaded 122 tensors from FP32 baseline: ./checkpoints/cifar10_resnet18_baseline_20260105_213005.pth
A-BR: Registered hooks on 9 layers:
  - relu
  - layer1.0.relu
  - layer1.1.relu
  - layer2.0.relu
  - layer2.1.relu
  - layer3.0.relu
  - layer3.1.relu
  - layer4.0.relu
  - layer4.1.relu
BinRegularizer: 2-bit (4 levels)
  Levels are DYNAMIC: [0, α, 2α, ..., 3α] (tied to LSQ)
  ⚠️  Unsigned quantization only (for post-ReLU activations)
Checkpoint → /shared/b00090279/Thesis-Folder/Thesis/A-BR/checkpoints/cifar10_resnet18_qat_br_b2_lbr0.1_20260305_091034.pth
QAT model: 11,173,971 params
Hooks: 9 layers
Train:   0%|          | 0/391 [00:00<?, ?it/s]  [LSQ Init] num_bits=2, Qp=3, x.mean=0.1604, alpha=0.185262
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.1006, alpha=0.116106
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0701, alpha=0.080898
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0595, alpha=0.068680
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0293, alpha=0.033784
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0490, alpha=0.056538
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0194, alpha=0.022429
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0203, alpha=0.023421
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0190, alpha=0.021931
Train:   0%|          | 1/391 [00:00<04:07,  1.57it/s]
Train:  68%|██████▊   | 266/391 [00:36<00:17,  7.27it/s]
Train:  68%|██████▊   | 267/391 [00:36<00:17,  7.27it/s]
Train:  69%|██████▊   | 268/391 [00:36<00:16,  7.29it/s]
Train:  69%|██████▉   | 269/391 [00:37<00:16,  7.29it/s]
Train:  69%|██████▉   | 270/391 [00:37<00:16,  7.29it/s]
Train:  69%|██████▉   | 271/391 [00:37<00:16,  7.28it/s]
Train:  70%|██████▉   | 272/391 [00:37<00:16,  7.30it/s]
Train:  70%|██████▉   | 273/391 [00:37<00:16,  7.27it/s]
Train:  70%|███████   | 274/391 [00:37<00:16,  7.29it/s]
Train:  70%|███████   | 275/391 [00:37<00:16,  7.23it/s]
Train:  71%|███████   | 276/391 [00:37<00:15,  7.26it/s]
Train:  71%|███████   | 277/391 [00:38<00:15,  7.25it/s]
Train:  71%|███████   | 278/391 [00:38<00:15,  7.27it/s]
Train:  71%|███████▏  | 279/391 [00:38<00:15,  7.27it/s]
Train:  72%|███████▏  | 280/391 [00:38<00:15,  7.28it/s]
Train:  72%|███████▏  | 281/391 [00:38<00:15,  7.28it/s]
Train:  72%|███████▏  | 282/391 [00:38<00:14,  7.29it/s]
Train:  72%|███████▏  | 283/391 [00:38<00:14,  7.29it/s]
Train:  73%|███████▎  | 284/391 [00:39<00:14,  7.29it/s]
Train:  73%|███████▎  | 285/391 [00:39<00:14,  7.29it/s]
Train:  73%|███████▎  | 286/391 [00:39<00:14,  7.30it/s]
Train:  73%|███████▎  | 287/391 [00:39<00:14,  7.30it/s]
Train:  74%|███████▎  | 288/391 [00:39<00:14,  7.31it/s]
Train:  74%|███████▍  | 289/391 [00:39<00:13,  7.30it/s]
Train:  74%|███████▍  | 290/391 [00:39<00:13,  7.30it/s]
Train:  74%|███████▍  | 291/391 [00:40<00:13,  7.29it/s]
Train:  75%|███████▍  | 292/391 [00:40<00:13,  7.30it/s]
Train:  75%|███████▍  | 293/391 [00:40<00:13,  7.30it/s]
Train:  75%|███████▌  | 294/391 [00:40<00:13,  7.31it/s]
Train:  75%|███████▌  | 295/391 [00:40<00:13,  7.30it/s]
Train:  76%|███████▌  | 296/391 [00:40<00:12,  7.31it/s]
Train:  76%|███████▌  | 297/391 [00:40<00:12,  7.30it/s]
Train:  76%|███████▌  | 298/391 [00:41<00:12,  7.31it/s]
Train:  76%|███████▋  | 299/391 [00:41<00:12,  7.30it/s]
Train:  77%|███████▋  | 300/391 [00:41<00:12,  7.31it/s]
Train:  77%|███████▋  | 301/391 [00:41<00:12,  7.28it/s]
Train:  77%|███████▋  | 302/391 [00:41<00:12,  7.29it/s]
Train:  77%|███████▋  | 303/391 [00:41<00:12,  7.26it/s]
Train:  78%|███████▊  | 304/391 [00:41<00:11,  7.28it/s]
Train:  78%|███████▊  | 305/391 [00:41<00:11,  7.23it/s]
Train:  78%|███████▊  | 306/391 [00:42<00:11,  7.26it/s]
Train:  79%|███████▊  | 307/391 [00:42<00:11,  7.26it/s]
Train:  79%|███████▉  | 308/391 [00:42<00:11,  7.28it/s]
Train:  79%|███████▉  | 309/391 [00:42<00:11,  7.28it/s]
Train:  79%|███████▉  | 310/391 [00:42<00:11,  7.30it/s]
Train:  80%|███████▉  | 311/391 [00:42<00:10,  7.29it/s]
Train:  80%|███████▉  | 312/391 [00:42<00:10,  7.30it/s]
Train:  80%|████████  | 313/391 [00:43<00:10,  7.29it/s]
Train:  80%|████████  | 314/391 [00:43<00:10,  7.30it/s]
Train:  81%|████████  | 315/391 [00:43<00:10,  7.30it/s]
Train:  81%|████████  | 316/391 [00:43<00:10,  7.31it/s]
Train:  81%|████████  | 317/391 [00:43<00:10,  7.29it/s]
Train:  81%|████████▏ | 318/391 [00:43<00:10,  7.30it/s]
Train:  82%|████████▏ | 319/391 [00:43<00:09,  7.31it/s]
Train:  82%|████████▏ | 320/391 [00:44<00:09,  7.31it/s]
Train:  82%|████████▏ | 321/391 [00:44<00:09,  7.31it/s]
Train:  82%|████████▏ | 322/391 [00:44<00:09,  7.31it/s]
Train:  83%|████████▎ | 323/391 [00:44<00:09,  7.31it/s]
Train:  83%|████████▎ | 324/391 [00:44<00:09,  7.31it/s]
Train:  83%|████████▎ | 325/391 [00:44<00:09,  7.32it/s]
Train:  83%|████████▎ | 326/391 [00:44<00:08,  7.32it/s]
Train:  84%|████████▎ | 327/391 [00:44<00:08,  7.32it/s]
Train:  84%|████████▍ | 328/391 [00:45<00:08,  7.32it/s]
Train:  84%|████████▍ | 329/391 [00:45<00:08,  7.32it/s]
Train:  84%|████████▍ | 330/391 [00:45<00:08,  7.32it/s]
Train:  85%|████████▍ | 331/391 [00:45<00:08,  7.32it/s]
Train:  85%|████████▍ | 332/391 [00:45<00:08,  7.32it/s]
Train:  85%|████████▌ | 333/391 [00:45<00:07,  7.32it/s]
Train:  85%|████████▌ | 334/391 [00:45<00:07,  7.32it/s]
Train:  86%|████████▌ | 335/391 [00:46<00:07,  7.32it/s]
Train:  86%|████████▌ | 336/391 [00:46<00:07,  7.32it/s]
Train:  86%|████████▌ | 337/391 [00:46<00:07,  7.32it/s]
Train:  86%|████████▋ | 338/391 [00:46<00:07,  7.32it/s]
Train:  87%|████████▋ | 339/391 [00:46<00:07,  7.32it/s]
Train:  87%|████████▋ | 340/391 [00:46<00:06,  7.32it/s]
Train:  87%|████████▋ | 341/391 [00:46<00:06,  7.32it/s]
Train:  87%|████████▋ | 342/391 [00:47<00:06,  7.33it/s]
Train:  88%|████████▊ | 343/391 [00:47<00:06,  7.33it/s]
Train:  88%|████████▊ | 344/391 [00:47<00:06,  7.32it/s]
Train:  88%|████████▊ | 345/391 [00:47<00:06,  7.32it/s]
Train:  88%|████████▊ | 346/391 [00:47<00:06,  7.32it/s]
Train:  89%|████████▊ | 347/391 [00:47<00:06,  7.32it/s]
Train:  89%|████████▉ | 348/391 [00:47<00:05,  7.32it/s]
Train:  89%|████████▉ | 349/391 [00:47<00:05,  7.32it/s]
Train:  90%|████████▉ | 350/391 [00:48<00:05,  7.32it/s]
Train:  90%|████████▉ | 351/391 [00:48<00:05,  7.32it/s]
Train:  90%|█████████ | 352/391 [00:48<00:05,  7.32it/s]
Train:  90%|█████████ | 353/391 [00:48<00:05,  7.32it/s]
Train:  91%|█████████ | 354/391 [00:48<00:05,  7.32it/s]
Train:  91%|█████████ | 355/391 [00:48<00:04,  7.32it/s]
Train:  91%|█████████ | 356/391 [00:48<00:04,  7.32it/s]
Train:  91%|█████████▏| 357/391 [00:49<00:04,  7.32it/s]
Train:  92%|█████████▏| 358/391 [00:49<00:04,  7.33it/s]
Train:  92%|█████████▏| 359/391 [00:49<00:04,  7.33it/s]
Train:  92%|█████████▏| 360/391 [00:49<00:04,  7.32it/s]
Train:  92%|█████████▏| 361/391 [00:49<00:04,  7.32it/s]
Train:  93%|█████████▎| 362/391 [00:49<00:03,  7.32it/s]
Train:  93%|█████████▎| 363/391 [00:49<00:03,  7.29it/s]
Train:  93%|█████████▎| 364/391 [00:50<00:03,  7.26it/s]
Train:  93%|█████████▎| 365/391 [00:50<00:03,  7.28it/s]
Train:  94%|█████████▎| 366/391 [00:50<00:03,  7.29it/s]
Train:  94%|█████████▍| 367/391 [00:50<00:03,  7.29it/s]
Train:  94%|█████████▍| 368/391 [00:50<00:03,  7.29it/s]
Train:  94%|█████████▍| 369/391 [00:50<00:03,  7.30it/s]
Train:  95%|█████████▍| 370/391 [00:50<00:02,  7.31it/s]
Train:  95%|█████████▍| 371/391 [00:50<00:02,  7.29it/s]
Train:  95%|█████████▌| 372/391 [00:51<00:02,  7.29it/s]
Train:  95%|█████████▌| 373/391 [00:51<00:02,  7.30it/s]
Train:  96%|█████████▌| 374/391 [00:51<00:02,  7.31it/s]
Train:  96%|█████████▌| 375/391 [00:51<00:02,  7.29it/s]
Train:  96%|█████████▌| 376/391 [00:51<00:02,  7.28it/s]
Train:  96%|█████████▋| 377/391 [00:51<00:01,  7.29it/s]
Train:  97%|█████████▋| 378/391 [00:51<00:01,  7.31it/s]
Train:  97%|█████████▋| 379/391 [00:52<00:01,  7.26it/s]
Train:  97%|█████████▋| 380/391 [00:52<00:01,  7.25it/s]
Train:  97%|█████████▋| 381/391 [00:52<00:01,  7.27it/s]
Train:  98%|█████████▊| 382/391 [00:52<00:01,  7.28it/s]
Train:  98%|█████████▊| 383/391 [00:52<00:01,  7.24it/s]
Train:  98%|█████████▊| 384/391 [00:52<00:00,  7.28it/s]
Train:  98%|█████████▊| 385/391 [00:52<00:00,  7.30it/s]
Train:  99%|█████████▊| 386/391 [00:53<00:00,  7.32it/s]
Train:  99%|█████████▉| 387/391 [00:53<00:00,  7.33it/s]
Train:  99%|█████████▉| 388/391 [00:53<00:00,  7.35it/s]
Train:  99%|█████████▉| 389/391 [00:53<00:00,  7.35it/s]
Train: 100%|█████████▉| 390/391 [00:53<00:00,  7.36it/s]
                                                        

Test:   0%|          | 0/79 [00:00<?, ?it/s]
Test:   1%|▏         | 1/79 [00:00<00:13,  5.77it/s]
Test:   5%|▌         | 4/79 [00:00<00:05, 13.96it/s]
Test:   9%|▉         | 7/79 [00:00<00:04, 17.04it/s]
Test:  13%|█▎        | 10/79 [00:00<00:03, 18.55it/s]
Test:  16%|█▋        | 13/79 [00:00<00:03, 19.47it/s]
Test:  20%|██        | 16/79 [00:00<00:03, 20.00it/s]
Test:  24%|██▍       | 19/79 [00:01<00:02, 20.37it/s]
Test:  28%|██▊       | 22/79 [00:01<00:02, 20.64it/s]
Test:  32%|███▏      | 25/79 [00:01<00:02, 20.80it/s]
Test:  35%|███▌      | 28/79 [00:01<00:02, 20.92it/s]
Test:  39%|███▉      | 31/79 [00:01<00:02, 20.97it/s]
Test:  43%|████▎     | 34/79 [00:01<00:02, 21.04it/s]
Test:  47%|████▋     | 37/79 [00:01<00:01, 21.08it/s]
Test:  51%|█████     | 40/79 [00:02<00:01, 21.10it/s]
Test:  54%|█████▍    | 43/79 [00:02<00:01, 21.12it/s]
Test:  58%|█████▊    | 46/79 [00:02<00:01, 21.12it/s]
Test:  62%|██████▏   | 49/79 [00:02<00:01, 21.15it/s]
Test:  66%|██████▌   | 52/79 [00:02<00:01, 21.08it/s]
Test:  70%|██████▉   | 55/79 [00:02<00:01, 20.98it/s]
Test:  73%|███████▎  | 58/79 [00:02<00:01, 20.92it/s]
Test:  77%|███████▋  | 61/79 [00:03<00:00, 20.95it/s]
Test:  81%|████████  | 64/79 [00:03<00:00, 21.00it/s]
Test:  85%|████████▍ | 67/79 [00:03<00:00, 21.03it/s]
Test:  89%|████████▊ | 70/79 [00:03<00:00, 21.07it/s]
Test:  92%|█████████▏| 73/79 [00:03<00:00, 21.14it/s]
Test:  96%|█████████▌| 76/79 [00:03<00:00, 21.20it/s]
Test: 100%|██████████| 79/79 [00:03<00:00, 22.67it/s]
                                                     
[ 13/60] QAT+BR   lr=0.00099  tr_task=0.2647 tr_acc=0.9118  te_task=0.3794 te_acc=0.8774  br_eff=74.8%  q-mse=0.00118

Train:   0%|          | 0/391 [00:00<?, ?it/s]
Train:   0%|          | 1/391 [00:00<01:53,  3.44it/s]
Train:   1%|          | 2/391 [00:00<01:17,  4.99it/s]
Train:   1%|          | 3/391 [00:00<01:06,  5.84it/s]
Train:   1%|          | 4/391 [00:00<01:01,  6.29it/s]
Train:   1%|▏         | 5/391 [00:00<00:58,  6.63it/s]
Train:   2%|▏         | 6/391 [00:00<00:56,  6.76it/s]
Train:   2%|▏         | 7/391 [00:01<00:55,  6.93it/s]
Train:   2%|▏         | 8/391 [00:01<00:54,  7.03it/s]
Train:   2%|▏         | 9/391 [00:01<00:53,  7.12it/s]
Train:   3%|▎         | 10/391 [00:01<00:53,  7.17it/s]
Train:   3%|▎         | 11/391 [00:01<00:52,  7.21it/s]
Train:   3%|▎         | 12/391 [00:01<00:52,  7.23it/s]
Train:   3%|▎         | 13/391 [00:01<00:52,  7.26it/s]
Train:   4%|▎         | 14/391 [00:02<00:51,  7.26it/s]
Train:   4%|▍         | 15/391 [00:02<00:51,  7.28it/s]
Train:   4%|▍         | 16/391 [00:02<00:51,  7.27it/s]
Train:   4%|▍         | 17/391 [00:02<00:51,  7.28it/s]
Train:   5%|▍         | 18/391 [00:02<00:51,  7.28it/s]
Train:   5%|▍         | 19/391 [00:02<00:51,  7.29it/s]
Train:   5%|▌         | 20/391 [00:02<00:51,  7.25it/s]
Train:   5%|▌         | 21/391 [00:03<00:50,  7.27it/s]
Train:   6%|▌         | 22/391 [00:03<00:50,  7.27it/s]
Train:   6%|▌         | 23/391 [00:03<00:50,  7.29it/s]
Train:   6%|▌         | 24/391 [00:03<00:50,  7.28it/s]
Train:   6%|▋         | 25/391 [00:03<00:50,  7.29it/s]
Train:   7%|▋         | 26/391 [00:03<00:50,  7.29it/s]
Train:   7%|▋         | 27/391 [00:03<00:49,  7.29it/s]
Train:   7%|▋         | 28/391 [00:04<00:49,  7.29it/s]
Train:   7%|▋         | 29/391 [00:04<00:49,  7.30it/s]
Train:   8%|▊         | 30/391 [00:04<00:49,  7.29it/s]
Train:   8%|▊         | 31/391 [00:04<00:49,  7.30it/s]
Train:   8%|▊         | 32/391 [00:04<00:49,  7.28it/s]
Train:   8%|▊         | 33/391 [00:04<00:49,  7.29it/s]
Train:   9%|▊         | 34/391 [00:04<00:49,  7.27it/s]
Train:   9%|▉         | 35/391 [00:04<00:48,  7.29it/s]
Train:   9%|▉         | 36/391 [00:05<00:48,  7.26it/s]
Train:   9%|▉         | 37/391 [00:05<00:48,  7.28it/s]
Train:  10%|▉         | 38/391 [00:05<00:48,  7.28it/s]
Train:  10%|▉         | 39/391 [00:05<00:48,  7.29it/s]
Train:  10%|█         | 40/391 [00:05<00:48,  7.28it/s]
Train:  10%|█         | 41/391 [00:05<00:48,  7.29it/s]
Train:  11%|█         | 42/391 [00:05<00:47,  7.28it/s]
Train:  11%|█         | 43/391 [00:06<00:47,  7.30it/s]
Train:  11%|█▏        | 44/391 [00:06<00:47,  7.29it/s]
Train:  12%|█▏        | 45/391 [00:06<00:47,  7.30it/s]
Train:  12%|█▏        | 46/391 [00:06<00:47,  7.28it/s]
Train:  12%|█▏        | 47/391 [00:06<00:47,  7.28it/s]
Train:  12%|█▏        | 48/391 [00:06<00:47,  7.25it/s]
Train:  13%|█▎        | 49/391 [00:06<00:46,  7.28it/s]
Train:  13%|█▎        | 50/391 [00:07<00:46,  7.29it/s]
Train:  13%|█▎        | 51/391 [00:07<00:46,  7.30it/s]
Train:  13%|█▎        | 52/391 [00:07<00:46,  7.30it/s]
Train:  14%|█▎        | 53/391 [00:07<00:46,  7.29it/s]
Train:  14%|█▍        | 54/391 [00:07<00:46,  7.30it/s]
Train:  14%|█▍        | 55/391 [00:07<00:45,  7.31it/s]
Train:  14%|█▍        | 56/391 [00:07<00:45,  7.32it/s]
Train:  15%|█▍        | 57/391 [00:07<00:45,  7.30it/s]
Train:  15%|█▍        | 58/391 [00:08<00:45,  7.31it/s]
Train:  15%|█▌        | 59/391 [00:08<00:45,  7.31it/s]
Train:  15%|█▌        | 60/391 [00:08<00:45,  7.28it/s]
Train:  16%|█▌        | 61/391 [00:08<00:45,  7.28it/s]
Train:  16%|█▌        | 62/391 [00:08<00:45,  7.29it/s]
Train:  16%|█▌        | 63/391 [00:08<00:44,  7.30it/s]
Train:  16%|█▋        | 64/391 [00:08<00:44,  7.28it/s]
Train:  17%|█▋        | 65/391 [00:09<00:44,  7.27it/s]
Train:  17%|█▋        | 66/391 [00:09<00:44,  7.29it/s]
Train:  17%|█▋        | 67/391 [00:09<00:44,  7.30it/s]
Train:  17%|█▋        | 68/391 [00:09<00:44,  7.30it/s]
Train:  18%|█▊        | 69/391 [00:09<00:44,  7.29it/s]
Train:  18%|█▊        | 70/391 [00:09<00:43,  7.30it/s]
Train:  18%|█▊        | 71/391 [00:09<00:43,  7.31it/s]
Train:  18%|█▊        | 72/391 [00:10<00:43,  7.30it/s]
Train:  19%|█▊        | 73/391 [00:10<00:43,  7.29it/s]
Train:  19%|█▉        | 74/391 [00:10<00:43,  7.30it/s]
Train:  19%|█▉        | 75/391 [00:10<00:43,  7.30it/s]
Train:  19%|█▉        | 76/391 [00:10<00:43,  7.27it/s]
Train:  20%|█▉        | 77/391 [00:10<00:43,  7.26it/s]
Train:  20%|█▉        | 78/391 [00:10<00:42,  7.28it/s]
Train:  20%|██        | 79/391 [00:10<00:42,  7.30it/s]
Train:  20%|██        | 80/391 [00:11<00:42,  7.29it/s]
Train:  21%|██        | 81/391 [00:11<00:42,  7.29it/s]
Train:  21%|██        | 82/391 [00:11<00:42,  7.30it/s]
Train:  21%|██        | 83/391 [00:11<00:42,  7.31it/s]
Train:  21%|██▏       | 84/391 [00:11<00:42,  7.30it/s]
Train:  22%|██▏       | 85/391 [00:11<00:41,  7.29it/s]
Train:  22%|██▏       | 86/391 [00:11<00:41,  7.30it/s]
Train:  22%|██▏       | 87/391 [00:12<00:41,  7.31it/s]
Train:  23%|██▎       | 88/391 [00:12<00:41,  7.26it/s]
Train:  23%|██▎       | 89/391 [00:12<00:41,  7.20it/s]
Train:  23%|██▎       | 90/391 [00:12<00:41,  7.23it/s]
Train:  23%|██▎       | 91/391 [00:12<00:41,  7.25it/s]
Train:  24%|██▎       | 92/391 [00:12<00:41,  7.23it/s]
Train:  24%|██▍       | 93/391 [00:12<00:41,  7.24it/s]
Train:  24%|██▍       | 94/391 [00:13<00:40,  7.27it/s]
Train:  24%|██▍       | 95/391 [00:13<00:40,  7.28it/s]
Train:  25%|██▍       | 96/391 [00:13<00:40,  7.25it/s]
Train:  25%|██▍       | 97/391 [00:13<00:40,  7.25it/s]
Train:  25%|██▌       | 98/391 [00:13<00:40,  7.27it/s]
Train:  25%|██▌       | 99/391 [00:13<00:40,  7.29it/s]
Train:  26%|██▌       | 100/391 [00:13<00:39,  7.28it/s]
Train:  26%|██▌       | 101/391 [00:14<00:39,  7.26it/s]
Train:  26%|██▌       | 102/391 [00:14<00:39,  7.28it/s]
Train:  26%|██▋       | 103/391 [00:14<00:39,  7.30it/s]
Train:  27%|██▋       | 104/391 [00:14<00:39,  7.31it/s]
Train:  27%|██▋       | 105/391 [00:14<00:39,  7.31it/s]
Train:  27%|██▋       | 106/391 [00:14<00:38,  7.31it/s]
Train:  27%|██▋       | 107/391 [00:14<00:38,  7.32it/s]
Train:  28%|██▊       | 108/391 [00:14<00:38,  7.31it/s]
Train:  28%|██▊       | 109/391 [00:15<00:38,  7.32it/s]
Train:  28%|██▊       | 110/391 [00:15<00:38,  7.31it/s]
Train:  28%|██▊       | 111/391 [00:15<00:38,  7.32it/s]
Train:  29%|██▊       | 112/391 [00:15<00:38,  7.31it/s]
Train:  29%|██▉       | 113/391 [00:15<00:37,  7.32it/s]
Train:  29%|██▉       | 114/391 [00:15<00:37,  7.32it/s]
Train:  29%|██▉       | 115/391 [00:15<00:37,  7.32it/s]
Train:  30%|██▉       | 116/391 [00:16<00:37,  7.32it/s]
Train:  30%|██▉       | 117/391 [00:16<00:37,  7.32it/s]
Train:  30%|███       | 118/391 [00:16<00:37,  7.32it/s]
Train:  30%|███       | 119/391 [00:16<00:37,  7.32it/s]
Train:  31%|███       | 120/391 [00:16<00:37,  7.32it/s]
Train:  31%|███       | 121/391 [00:16<00:36,  7.32it/s]
Train:  31%|███       | 122/391 [00:16<00:36,  7.33it/s]
Train:  31%|███▏      | 123/391 [00:17<00:36,  7.32it/s]
Train:  32%|███▏      | 124/391 [00:17<00:36,  7.31it/s]
Train:  32%|███▏      | 125/391 [00:17<00:36,  7.30it/s]
Train:  32%|███▏      | 126/391 [00:17<00:36,  7.29it/s]
Train:  32%|███▏      | 127/391 [00:17<00:36,  7.29it/s]
Train:  33%|███▎      | 128/391 [00:17<00:36,  7.30it/s]
Train:  33%|███▎      | 129/391 [00:17<00:35,  7.29it/s]
Train:  33%|███▎      | 130/391 [00:17<00:35,  7.31it/s]
Train:  34%|███▎      | 131/391 [00:18<00:35,  7.26it/s]
Train:  34%|███▍      | 132/391 [00:18<00:35,  7.28it/s]
Train:  34%|███▍      | 133/391 [00:18<00:35,  7.28it/s]
Train:  34%|███▍      | 134/391 [00:18<00:35,  7.29it/s]
Train:  35%|███▍      | 135/391 [00:18<00:35,  7.29it/s]
Train:  35%|███▍      | 136/391 [00:18<00:34,  7.30it/s]
Train:  35%|███▌      | 137/391 [00:18<00:34,  7.29it/s]
Train:  35%|███▌      | 138/391 [00:19<00:34,  7.30it/s]
Train:  36%|███▌      | 139/391 [00:19<00:34,  7.29it/s]
Train:  36%|███▌      | 140/391 [00:19<00:34,  7.30it/s]
Train:  36%|███▌      | 141/391 [00:19<00:34,  7.29it/s]
Train:  36%|███▋      | 142/391 [00:19<00:34,  7.29it/s]
Train:  37%|███▋      | 143/391 [00:19<00:34,  7.26it/s]
Train:  37%|███▋      | 144/391 [00:19<00:33,  7.27it/s]
Train:  37%|███▋      | 145/391 [00:20<00:33,  7.28it/s]
Train:  37%|███▋      | 146/391 [00:20<00:33,  7.29it/s]
Train:  38%|███▊      | 147/391 [00:20<00:33,  7.27it/s]
Train:  38%|███▊      | 148/391 [00:20<00:33,  7.24it/s]
Train:  38%|███▊      | 149/391 [00:20<00:33,  7.27it/s]
Train:  38%|███▊      | 150/391 [00:20<00:33,  7.28it/s]
Train:  39%|███▊      | 151/391 [00:20<00:32,  7.28it/s]
Train:  39%|███▉      | 152/391 [00:21<00:33,  7.23it/s]
